(blame_info [0, 0] - [2442, 0]

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/GWT.qll</filename>

    <blame_entry>blame: 
      <number type="line">15</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">36</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">40</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">50</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/dataflow/new/internal/DataFlowPublic.qll</filename>

    <blame_entry>blame: 
      <number type="line">655</number>

      <date type="date">2022-06-23</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/dataflow/internal/DataFlowImplForSerializability.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/experimental/code/csharp/Cryptography/NonCryptographicHashes.qll</filename>

    <blame_entry>blame: 
      <number type="line">43</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ql/ql/src/codeql_ql/ast/Ast.qll</filename>

    <blame_entry>blame: 
      <number type="line">2585</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">2597</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">2627</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">2666</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">2683</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/Crypto.qll</filename>

    <blame_entry>blame: 
      <number type="line">6</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">11</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">61</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">131</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/src/Microsoft/SAL.qll</filename>

    <blame_entry>blame: 
      <number type="line">26</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">54</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">67</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">93</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">109</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">128</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">203</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/security/performance/SuperlinearBackTracking.qll</filename>

    <blame_entry>blame: 
      <number type="line">3</number>

      <date type="date">2022-11-22</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/dataflow/internal/DataFlowUtil.qll</filename>

    <blame_entry>blame: 
      <number type="line">889</number>

      <date type="date">2022-06-16</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/dataflow/Nodes.qll</filename>

    <blame_entry>blame: 
      <number type="line">1159</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">1175</number>

      <date type="date">2022-03-30</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/experimental/semmle/code/cpp/ir/dataflow/internal/DataFlowImpl2.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-09-09</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-09-09</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-09-09</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-09-09</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/src/Security/CWE/CWE-020/ExternalAPIsSpecific.qll</filename>

    <blame_entry>blame: 
      <number type="line">45</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">62</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/web/turbogears/Request.qll</filename>

    <blame_entry>blame: 
      <number type="line">6</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">15</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/Testing.qll</filename>

    <blame_entry>blame: 
      <number type="line">41</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/Assignable.qll</filename>

    <blame_entry>blame: 
      <number type="line">128</number>

      <date type="date">2022-10-12</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">499</number>

      <date type="date">2022-10-12</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/frameworks/spring/SpringComponentScan.qll</filename>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/security/regexp/SuperlinearBackTracking.qll</filename>

    <blame_entry>blame: 
      <number type="line">40</number>

      <date type="date">2022-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/strings/External.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">33</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">41</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">64</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">72</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">77</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">100</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">132</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">137</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">156</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">175</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">186</number>

      <date type="date">2020-07-07</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">201</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">212</number>

      <date type="date">2020-07-07</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">228</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">256</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/frameworks/ActionView.qll</filename>

    <blame_entry>blame: 
      <number type="line">17</number>

      <date type="date">2022-10-04</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">22</number>

      <date type="date">2022-10-04</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2022-10-04</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">32</number>

      <date type="date">2022-10-04</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/src/experimental/semmle/python/templates/Bottle.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-01-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">18</number>

      <date type="date">2022-01-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">37</number>

      <date type="date">2022-01-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/asp/WebConfig.qll</filename>

    <blame_entry>blame: 
      <number type="line">15</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">23</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">34</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">49</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">64</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">75</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">86</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">102</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">110</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">137</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">150</number>

      <date type="date">2022-08-22</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/NumberFormatException.qll</filename>

    <blame_entry>blame: 
      <number type="line">38</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">59</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">77</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">85</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/ChainedConfigs12.qll</filename>
